                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1

12 parameters to be estimated.

200 total units.
Average of 3.7 alternatives in each of 24 sets per unit.
4800 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    1333   27.77%
   2    1484   30.92%
   3    925    19.27%
   4    1058   22.04%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       12
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
     1500  0.305        0.597   0.499        3.75        2.81    2:45  
     1600  0.306        0.600   0.504        3.91        2.86    2:42  
     1700  0.304        0.602   0.507        4.31        2.96    2:40  
     1800  0.300        0.601   0.506        4.32        2.98    2:38  
     1900  0.302        0.602   0.508        4.31        3.00    2:36  
     2000  0.309        0.601   0.506        4.12        2.91    2:34  
     2100  0.304        0.600   0.504        4.18        2.89    2:32  
     2200  0.301        0.602   0.506        4.48        2.94    2:30  
     2300  0.306        0.602   0.507        4.84        3.02    2:28  
     2400  0.299        0.600   0.505        5.23        3.11    2:27  
     2500  0.303        0.600   0.504        4.98        3.04    2:26  
     2600  0.304        0.601   0.505        4.84        3.03    2:24  
     2700  0.297        0.600   0.505        4.50        2.95    2:23  
     2800  0.299        0.596   0.498        4.41        2.93    2:22  
     2900  0.298        0.597   0.500        4.21        2.87    2:20  
     3000  0.303        0.594   0.494        3.68        2.75    2:19  
     3100  0.312        0.595   0.496        3.62        2.74    2:18  
     3200  0.305        0.597   0.498        3.97        2.84    2:17  
     3300  0.301        0.600   0.505        4.44        2.96    2:15  
     3400  0.307        0.599   0.503        4.08        2.89    2:14  
     3500  0.307        0.600   0.504        4.04        2.88    2:13  
     3600  0.307        0.602   0.507        4.54        2.97    2:12  
     3700  0.308        0.599   0.503        4.57        2.97    2:11  
     3800  0.300        0.601   0.506        4.44        2.94    2:10  
     3900  0.306        0.600   0.503        4.30        2.93    2:09  
     4000  0.305        0.600   0.503        4.15        2.86    2:07  
     4100  0.301        0.599   0.502        3.83        2.79    2:06  
     4200  0.307        0.601   0.506        3.81        2.81    2:05  
     4300  0.305        0.601   0.505        4.05        2.90    2:04  
     4400  0.310        0.601   0.505        4.42        3.01    2:03  
     4500  0.304        0.601   0.506        4.68        3.06    2:02  
     4600  0.305        0.603   0.509        4.96        3.13    2:02  
     4700  0.303        0.601   0.505        5.35        3.22    2:00  
     4800  0.301        0.604   0.510        5.45        3.22    1:60  
     4900  0.303        0.604   0.510        5.21        3.15    1:59  
     5000  0.305        0.602   0.508        4.74        3.08    1:58  
     5100  0.307        0.604   0.510        4.65        3.07    1:57  
     5200  0.303        0.602   0.508        4.77        3.09    1:56  
     5300  0.305        0.599   0.502        5.01        3.11    1:55  
     5400  0.306        0.600   0.503        4.70        3.07    1:54  
     5500  0.303        0.601   0.506        5.38        3.18    1:53  
     5600  0.311        0.599   0.503        5.15        3.11    1:52  
     5700  0.300        0.598   0.501        4.97        3.10    1:51  
     5800  0.309        0.600   0.504        4.44        3.00    1:51  
     5900  0.310        0.600   0.503        3.82        2.88    1:50  
     6000  0.313        0.599   0.503        4.12        2.91    1:49  
     6100  0.305        0.599   0.502        4.10        2.91    1:48  
     6200  0.301        0.599   0.503        4.35        2.97    1:48  
     6300  0.308        0.599   0.502        4.34        2.99    1:47  
     6400  0.305        0.599   0.502        4.24        2.94    1:46  
     6500  0.306        0.596   0.498        3.94        2.85    1:45  
     6600  0.303        0.595   0.496        3.66        2.79    1:44  
     6700  0.308        0.597   0.498        3.69        2.83    1:43  
     6800  0.308        0.597   0.498        4.36        2.98    1:42  
     6900  0.302        0.599   0.502        4.72        3.02    1:41  
     7000  0.303        0.601   0.505        4.67        2.97    1:41  
     7100  0.302        0.600   0.504        4.56        3.00    1:40  
     7200  0.303        0.600   0.504        4.57        3.03    1:39  
     7300  0.308        0.602   0.507        4.52        3.02    1:38  
     7400  0.301        0.603   0.509        4.81        3.06    1:37  
     7500  0.306        0.602   0.507        4.49        3.00    1:37  
     7600  0.303        0.602   0.507        4.19        2.92    1:36  
     7700  0.306        0.602   0.507        4.31        2.92    1:35  
     7800  0.301        0.602   0.507        4.79        3.03    1:34  
     7900  0.299        0.602   0.507        4.88        3.06    1:33  
     8000  0.303        0.600   0.504        5.14        3.13    1:33  
     8100  0.308        0.603   0.509        4.55        3.07    1:32  
     8200  0.307        0.601   0.505        4.13        3.00    1:31  
     8300  0.300        0.599   0.502        4.31        2.99    1:30  
     8400  0.305        0.597   0.500        4.32        2.94    1:29  
     8500  0.302        0.598   0.500        4.30        2.92    1:28  
     8600  0.300        0.599   0.503        4.30        2.94    1:28  
     8700  0.301        0.600   0.504        4.48        2.98    1:27  
     8800  0.300        0.600   0.503        4.39        2.98    1:26  
     8900  0.305        0.600   0.504        4.55        3.02    1:25  
     9000  0.305        0.601   0.505        4.54        3.04    1:24  
     9100  0.305        0.600   0.504        4.63        3.03    1:24  
     9200  0.302        0.599   0.502        4.38        2.93    1:23  
     9300  0.306        0.602   0.506        4.67        3.02    1:22  
     9400  0.296        0.604   0.511        4.53        3.01    1:21  
     9500  0.306        0.603   0.508        4.36        2.97    1:20  
     9600  0.305        0.601   0.505        4.19        2.94    1:20  
     9700  0.305        0.599   0.502        3.76        2.84    1:19  
     9800  0.297        0.596   0.497        3.65        2.78    1:18  
     9900  0.307        0.597   0.498        3.74        2.82    1:17  
    10000  0.296        0.599   0.502        4.42        2.96    1:17  
    10100  0.308        0.601   0.506        4.87        3.06    1:16  
    10200  0.307        0.601   0.505        4.63        3.03    1:15  
    10300  0.306        0.600   0.504        4.22        2.95    1:15  
    10400  0.302        0.600   0.504        4.42        3.00    1:14  
    10500  0.306        0.598   0.500        4.61        3.02    1:13  
    10600  0.304        0.601   0.505        4.91        3.10    1:12  
    10700  0.300        0.602   0.507        4.58        3.02    1:11  
    10800  0.301        0.602   0.508        4.56        3.03    1:11  
    10900  0.303        0.603   0.509        4.69        3.05    1:10  
    11000  0.295        0.601   0.505        4.69        3.03    1:09  
    11100  0.301        0.600   0.504        4.69        3.02    1:08  
    11200  0.301        0.599   0.502        4.73        3.03    1:08  
    11300  0.302        0.601   0.505        4.45        2.95    1:07  
    11400  0.305        0.600   0.504        4.34        2.93    1:06  
    11500  0.308        0.601   0.506        4.04        2.85    1:05  
    11600  0.308        0.599   0.502        4.02        2.89    1:04  
    11700  0.299        0.600   0.503        4.38        3.00    1:04  
    11800  0.306        0.601   0.505        4.48        3.00    1:03  
    11900  0.304        0.603   0.508        4.74        3.06    1:02  
    12000  0.306        0.603   0.508        4.73        3.03    1:01  
    12100  0.299        0.604   0.510        4.85        3.05    1:01  
    12200  0.302        0.601   0.506        4.45        2.98    0:60  
    12300  0.312        0.603   0.508        4.40        2.96    0:59  
    12400  0.306        0.600   0.505        4.17        2.91    0:58  
    12500  0.299        0.603   0.509        4.41        2.97    0:58  
    12600  0.301        0.603   0.508        5.61        3.17    0:57  
    12700  0.297        0.601   0.505        5.28        3.12    0:56  
    12800  0.299        0.599   0.502        5.08        3.08    0:55  
    12900  0.309        0.600   0.503        5.01        3.09    0:54  
    13000  0.303        0.602   0.507        4.85        3.10    0:54  
    13100  0.308        0.605   0.512        4.67        3.12    0:53  
    13200  0.312        0.604   0.510        4.79        3.14    0:52  
    13300  0.304        0.601   0.506        4.63        3.07    0:51  
    13400  0.309        0.600   0.504        4.37        3.00    0:51  
    13500  0.298        0.596   0.498        4.28        2.98    0:50  
    13600  0.305        0.599   0.503        4.65        3.04    0:49  
    13700  0.309        0.600   0.504        4.69        2.99    0:48  
    13800  0.301        0.599   0.502        4.49        2.92    0:47  
    13900  0.305        0.597   0.500        4.24        2.87    0:47  
    14000  0.304        0.598   0.500        3.90        2.84    0:46  
    14100  0.306        0.600   0.504        3.86        2.88    0:45  
    14200  0.305        0.600   0.504        4.19        2.95    0:44  
    14300  0.307        0.602   0.507        3.97        2.91    0:44  
    14400  0.303        0.599   0.502        4.02        2.97    0:43  
    14500  0.305        0.599   0.502        4.27        3.02    0:42  
    14600  0.300        0.602   0.506        4.78        3.10    0:41  
    14700  0.296        0.602   0.507        4.79        3.12    0:41  
    14800  0.305        0.604   0.510        5.18        3.21    0:40  
    14900  0.307        0.605   0.512        4.70        3.10    0:39  
    15000  0.308        0.602   0.507        4.70        3.10    0:38  
    15100  0.301        0.602   0.507        4.43        3.07    0:37  
    15200  0.306        0.605   0.512        5.53        3.25    0:37  
    15300  0.303        0.606   0.513        6.04        3.35    0:36  
    15400  0.310        0.605   0.511        5.54        3.24    0:35  
    15500  0.307        0.604   0.510        5.39        3.20    0:34  
    15600  0.302        0.604   0.510        4.91        3.09    0:34  
    15700  0.306        0.601   0.505        4.87        3.09    0:33  
    15800  0.305        0.603   0.509        5.35        3.19    0:32  
    15900  0.305        0.603   0.509        5.27        3.18    0:31  
    16000  0.306        0.604   0.510        4.61        3.05    0:30  
    16100  0.306        0.595   0.496        4.05        2.92    0:30  
    16200  0.301        0.597   0.498        4.33        2.95    0:29  
    16300  0.305        0.596   0.497        4.00        2.90    0:28  
    16400  0.300        0.598   0.501        3.93        2.86    0:27  
    16500  0.300        0.602   0.506        3.78        2.84    0:27  
    16600  0.303        0.600   0.504        4.16        2.92    0:26  
    16700  0.303        0.600   0.504        4.61        3.01    0:25  
    16800  0.303        0.599   0.503        4.44        2.96    0:24  
    16900  0.300        0.599   0.502        4.88        3.05    0:24  
    17000  0.302        0.597   0.498        4.57        3.01    0:23  
    17100  0.304        0.599   0.502        4.71        3.07    0:22  
    17200  0.306        0.597   0.499        4.21        2.97    0:21  
    17300  0.304        0.597   0.500        4.34        2.96    0:21  
    17400  0.301        0.596   0.497        4.14        2.92    0:20  
    17500  0.310        0.601   0.505        4.19        2.93    0:19  
    17600  0.307        0.601   0.506        4.20        2.91    0:18  
    17700  0.307        0.600   0.503        3.97        2.87    0:18  
    17800  0.302        0.604   0.510        4.75        3.06    0:17  
    17900  0.306        0.606   0.513        5.03        3.13    0:16  
    18000  0.304        0.603   0.509        4.95        3.10    0:15  
    18100  0.301        0.602   0.507        5.11        3.13    0:15  
    18200  0.302        0.603   0.509        5.48        3.21    0:14  
    18300  0.300        0.606   0.513        5.57        3.22    0:13  
    18400  0.301        0.605   0.512        5.34        3.16    0:12  
    18500  0.303        0.608   0.517        5.28        3.17    0:12  
    18600  0.301        0.607   0.514        5.24        3.19    0:11  
    18700  0.305        0.603   0.509        5.01        3.14    0:10  
    18800  0.307        0.603   0.509        5.29        3.20    0:09  
    18900  0.302        0.602   0.507        5.96        3.31    0:08  
    19000  0.305        0.603   0.509        5.71        3.26    0:08  
    19100  0.302        0.604   0.510        4.90        3.09    0:07  
    19200  0.305        0.606   0.513        4.81        3.06    0:06  
    19300  0.300        0.604   0.510        4.50        3.00    0:05  
    19400  0.299        0.603   0.508        4.44        3.02    0:05  
    19500  0.301        0.602   0.507        4.74        3.08    0:04  
    19600  0.304        0.604   0.510        5.15        3.15    0:03  
    19700  0.302        0.604   0.510        5.22        3.20    0:02  
    19800  0.305        0.603   0.509        4.94        3.18    0:02  
    19900  0.300        0.602   0.507        5.03        3.21    0:01  
    20000  0.305        0.606   0.513        5.13        3.20    0:00  

Total Time Elapsed: 2:36

Writing estimated unit-level betas to Rbetas.csv in the working directory

                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1

12 parameters to be estimated.

8 total units.
Average of 2.8 alternatives in each of 20 sets per unit.
160 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    58     36.25%
   2    54     33.75%
   3    48     30%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     8
Parameters per unit:       12
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.370        0.464   0.234        3.69        1.09    0:40  
      200  0.344        0.569   0.434        6.21        2.31    1:00  
      300  0.310        0.601   0.498        6.40        2.52    0:51  
      400  0.326        0.621   0.533        6.29        2.57    0:47  
      500  0.349        0.623   0.538        7.16        2.92    0:44  
      600  0.340        0.634   0.557        7.80        3.08    0:42  
      700  0.344        0.632   0.553        7.65        3.07    0:43  
      800  0.329        0.625   0.542        6.85        2.82    0:41  
      900  0.329        0.631   0.552        6.56        2.81    0:40  
     1000  0.339        0.635   0.559        6.73        2.91    0:42  
     1100  0.334        0.623   0.540        6.37        2.81    0:42  
     1200  0.339        0.623   0.540        6.58        2.88    0:41  
     1300  0.341        0.624   0.542        7.11        3.22    0:40  
     1400  0.339        0.626   0.545        7.79        3.51    0:40  
     1500  0.343        0.635   0.558        8.88        3.66    0:39  
     1600  0.315        0.651   0.582        8.61        3.54    0:39  
     1700  0.321        0.647   0.577        9.55        3.61    0:38  
     1800  0.338        0.641   0.568        10.12       3.67    0:41  
     1900  0.328        0.613   0.523        10.39       3.94    0:43  
     2000  0.314        0.617   0.531        9.93        3.89    0:42  
     2100  0.338        0.632   0.554        8.93        3.85    0:41  
     2200  0.330        0.648   0.578        9.54        3.96    0:41  
     2300  0.330        0.638   0.562        8.96        3.78    0:40  
     2400  0.352        0.637   0.561        8.91        3.67    0:42  
     2500  0.312        0.632   0.554        8.37        3.53    0:43  
     2600  0.329        0.637   0.561        8.11        3.45    0:43  
     2700  0.340        0.629   0.549        7.94        3.44    0:42  
     2800  0.318        0.618   0.532        7.60        3.27    0:41  
     2900  0.352        0.619   0.534        7.79        3.17    0:41  
     3000  0.325        0.623   0.539        8.16        3.27    0:40  
     3100  0.331        0.626   0.545        7.67        3.04    0:40  
     3200  0.364        0.630   0.550        8.61        3.34    0:39  
     3300  0.350        0.646   0.575        8.45        3.29    0:39  
     3400  0.340        0.639   0.564        7.17        2.90    0:38  
     3500  0.346        0.638   0.564        6.87        2.80    0:38  
     3600  0.346        0.626   0.545        6.85        2.80    0:37  
     3700  0.319        0.625   0.542        6.12        2.60    0:37  
     3800  0.340        0.608   0.517        5.75        2.50    0:36  
     3900  0.311        0.616   0.530        5.66        2.42    0:36  
     4000  0.324        0.630   0.550        7.68        3.04    0:36  
     4100  0.341        0.630   0.551        7.41        2.99    0:35  
     4200  0.336        0.632   0.554        7.33        3.09    0:35  
     4300  0.344        0.623   0.540        7.34        3.09    0:35  
     4400  0.359        0.618   0.532        7.59        3.18    0:34  
     4500  0.352        0.622   0.538        7.49        3.19    0:34  
     4600  0.343        0.621   0.537        7.57        3.12    0:33  
     4700  0.331        0.638   0.563        8.59        3.40    0:33  
     4800  0.329        0.635   0.559        8.10        3.11    0:33  
     4900  0.323        0.644   0.572        7.78        3.01    0:32  
     5000  0.329        0.642   0.569        6.96        2.89    0:32  
     5100  0.349        0.641   0.568        7.73        3.14    0:32  
     5200  0.300        0.619   0.534        6.55        2.83    0:31  
     5300  0.335        0.623   0.540        5.96        2.61    0:31  
     5400  0.346        0.608   0.516        5.79        2.54    0:31  
     5500  0.339        0.622   0.539        6.58        2.73    0:31  
     5600  0.324        0.630   0.550        7.52        3.02    0:30  
     5700  0.318        0.647   0.577        8.53        3.29    0:30  
     5800  0.346        0.650   0.582        8.20        3.18    0:30  
     5900  0.347        0.637   0.562        8.87        3.46    0:29  
     6000  0.340        0.640   0.566        8.46        3.46    0:29  
     6100  0.356        0.641   0.568        9.33        3.56    0:29  
     6200  0.324        0.635   0.559        8.46        3.31    0:29  
     6300  0.336        0.622   0.538        7.61        3.09    0:28  
     6400  0.339        0.633   0.556        7.41        2.99    0:28  
     6500  0.320        0.630   0.551        6.82        2.82    0:28  
     6600  0.354        0.637   0.562        6.63        2.73    0:28  
     6700  0.350        0.628   0.548        7.42        2.98    0:27  
     6800  0.315        0.631   0.551        7.45        2.97    0:27  
     6900  0.300        0.622   0.538        7.01        3.08    0:27  
     7000  0.333        0.598   0.500        6.28        2.96    0:27  
     7100  0.336        0.616   0.529        6.39        2.91    0:26  
     7200  0.330        0.627   0.546        7.01        2.98    0:26  
     7300  0.345        0.624   0.542        7.65        3.05    0:26  
     7400  0.312        0.618   0.532        6.75        2.78    0:26  
     7500  0.340        0.618   0.533        6.92        2.89    0:25  
     7600  0.343        0.622   0.539        7.08        2.92    0:25  
     7700  0.311        0.630   0.551        6.86        2.88    0:25  
     7800  0.320        0.625   0.543        6.81        2.82    0:25  
     7900  0.331        0.616   0.529        6.23        2.64    0:24  
     8000  0.328        0.618   0.532        7.35        2.91    0:24  
     8100  0.328        0.621   0.537        7.63        2.98    0:24  
     8200  0.349        0.612   0.523        7.39        2.99    0:24  
     8300  0.324        0.598   0.501        6.69        2.75    0:24  
     8400  0.341        0.604   0.510        5.92        2.50    0:23  
     8500  0.328        0.619   0.533        6.82        2.76    0:23  
     8600  0.335        0.615   0.528        7.02        2.86    0:23  
     8700  0.323        0.626   0.545        6.95        2.80    0:23  
     8800  0.341        0.619   0.533        7.24        3.02    0:22  
     8900  0.343        0.619   0.534        7.30        3.19    0:22  
     9000  0.336        0.613   0.524        7.20        3.32    0:22  
     9100  0.335        0.618   0.531        7.28        3.29    0:22  
     9200  0.336        0.618   0.531        7.50        3.20    0:21  
     9300  0.330        0.624   0.542        7.00        2.95    0:21  
     9400  0.320        0.620   0.536        8.34        3.22    0:21  
     9500  0.320        0.621   0.536        7.64        3.08    0:21  
     9600  0.326        0.625   0.542        6.97        2.85    0:21  
     9700  0.306        0.626   0.545        6.88        2.81    0:20  
     9800  0.333        0.618   0.532        6.36        2.67    0:20  
     9900  0.329        0.622   0.538        6.53        2.83    0:20  
    10000  0.340        0.633   0.555        7.23        3.17    0:20  
    10100  0.330        0.619   0.533        6.25        2.91    0:20  
    10200  0.324        0.624   0.541        7.18        3.13    0:19  
    10300  0.324        0.628   0.548        7.16        3.13    0:19  
    10400  0.349        0.627   0.546        6.87        2.96    0:19  
    10500  0.333        0.619   0.533        6.19        2.73    0:19  
    10600  0.325        0.623   0.541        6.62        2.80    0:19  
    10700  0.319        0.638   0.563        7.10        2.93    0:18  
    10800  0.329        0.626   0.544        6.48        2.78    0:18  
    10900  0.351        0.620   0.535        7.67        3.02    0:18  
    11000  0.334        0.640   0.566        9.26        3.47    0:18  
    11100  0.338        0.616   0.529        8.94        3.36    0:17  
    11200  0.325        0.618   0.531        7.89        3.03    0:17  
    11300  0.319        0.637   0.561        7.68        2.95    0:17  
    11400  0.333        0.624   0.541        6.96        2.86    0:17  
    11500  0.331        0.641   0.567        6.99        2.87    0:17  
    11600  0.325        0.623   0.540        6.83        2.85    0:16  
    11700  0.366        0.630   0.551        6.93        2.83    0:16  
    11800  0.339        0.621   0.536        7.00        2.74    0:16  
    11900  0.330        0.625   0.543        7.39        2.88    0:16  
    12000  0.333        0.625   0.543        7.35        2.83    0:16  
    12100  0.334        0.627   0.547        8.94        3.35    0:15  
    12200  0.338        0.616   0.530        7.97        3.17    0:15  
    12300  0.330        0.619   0.534        6.57        2.77    0:15  
    12400  0.325        0.641   0.567        7.54        3.06    0:15  
    12500  0.356        0.627   0.546        8.50        3.36    0:15  
    12600  0.330        0.624   0.542        9.17        3.46    0:14  
    12700  0.331        0.632   0.555        7.59        3.32    0:14  
    12800  0.324        0.621   0.537        7.88        3.33    0:14  
    12900  0.361        0.616   0.529        7.57        3.29    0:14  
    13000  0.340        0.603   0.509        7.55        3.36    0:14  
    13100  0.350        0.609   0.517        6.56        3.00    0:14  
    13200  0.340        0.606   0.514        6.34        2.84    0:13  
    13300  0.311        0.623   0.539        7.24        3.18    0:13  
    13400  0.338        0.626   0.545        7.22        3.26    0:13  
    13500  0.344        0.630   0.550        7.37        3.31    0:13  
    13600  0.319        0.619   0.534        8.02        3.61    0:13  
    13700  0.340        0.628   0.547        8.24        3.69    0:12  
    13800  0.334        0.637   0.562        7.91        3.56    0:12  
    13900  0.338        0.637   0.562        8.35        3.77    0:12  
    14000  0.331        0.638   0.563        7.97        3.56    0:12  
    14100  0.324        0.613   0.524        6.73        2.98    0:12  
    14200  0.331        0.609   0.518        6.74        2.87    0:11  
    14300  0.331        0.614   0.526        6.84        2.89    0:11  
    14400  0.328        0.621   0.537        6.79        2.89    0:11  
    14500  0.316        0.620   0.536        6.68        2.88    0:11  
    14600  0.336        0.626   0.545        6.80        2.99    0:11  
    14700  0.352        0.642   0.569        7.56        3.18    0:10  
    14800  0.338        0.663   0.601        8.30        3.29    0:10  
    14900  0.335        0.651   0.582        7.79        3.13    0:10  
    15000  0.323        0.643   0.571        7.24        3.03    0:10  
    15100  0.345        0.603   0.507        6.54        2.79    0:10  
    15200  0.355        0.601   0.504        6.27        2.85    0:09  
    15300  0.359        0.622   0.538        8.73        3.50    0:09  
    15400  0.349        0.632   0.554        8.68        3.56    0:09  
    15500  0.318        0.620   0.536        7.77        3.41    0:09  
    15600  0.333        0.619   0.534        8.29        3.62    0:09  
    15700  0.330        0.623   0.541        8.49        3.52    0:08  
    15800  0.330        0.609   0.517        7.75        3.31    0:08  
    15900  0.333        0.616   0.529        7.14        3.00    0:08  
    16000  0.338        0.611   0.521        6.78        2.79    0:08  
    16100  0.310        0.617   0.530        7.06        2.88    0:08  
    16200  0.331        0.618   0.532        7.38        3.00    0:07  
    16300  0.345        0.628   0.548        7.42        3.01    0:07  
    16400  0.338        0.627   0.547        6.83        2.98    0:07  
    16500  0.320        0.641   0.567        7.42        3.13    0:07  
    16600  0.329        0.631   0.552        7.37        3.04    0:07  
    16700  0.335        0.619   0.533        6.42        2.69    0:06  
    16800  0.344        0.624   0.542        6.32        2.72    0:06  
    16900  0.309        0.618   0.533        6.55        2.84    0:06  
    17000  0.330        0.620   0.536        6.77        2.88    0:06  
    17100  0.343        0.609   0.518        7.30        3.10    0:06  
    17200  0.341        0.608   0.517        7.36        3.28    0:05  
    17300  0.321        0.616   0.530        7.54        3.41    0:05  
    17400  0.345        0.619   0.534        7.27        3.35    0:05  
    17500  0.329        0.631   0.553        7.35        3.21    0:05  
    17600  0.329        0.627   0.547        6.96        2.91    0:05  
    17700  0.306        0.620   0.535        6.63        2.90    0:05  
    17800  0.325        0.607   0.515        6.66        2.83    0:04  
    17900  0.338        0.627   0.545        9.02        3.38    0:04  
    18000  0.345        0.638   0.563        8.84        3.39    0:04  
    18100  0.340        0.626   0.544        7.67        3.03    0:04  
    18200  0.338        0.622   0.537        7.16        2.89    0:04  
    18300  0.314        0.643   0.570        8.70        3.32    0:04  
    18400  0.331        0.637   0.561        8.43        3.38    0:03  
    18500  0.355        0.634   0.557        8.17        3.43    0:03  
    18600  0.340        0.641   0.568        9.17        3.67    0:03  
    18700  0.338        0.634   0.557        8.65        3.50    0:03  
    18800  0.345        0.632   0.553        8.48        3.42    0:02  
    18900  0.314        0.643   0.570        10.90       3.84    0:02  
    19000  0.346        0.638   0.564        9.38        3.53    0:02  
    19100  0.344        0.630   0.550        7.72        3.09    0:02  
    19200  0.354        0.632   0.553        6.85        2.87    0:02  
    19300  0.354        0.633   0.556        7.16        3.04    0:01  
    19400  0.330        0.616   0.529        8.86        3.46    0:01  
    19500  0.331        0.601   0.506        8.41        3.37    0:01  
    19600  0.330        0.613   0.524        7.62        3.20    0:01  
    19700  0.336        0.614   0.526        7.37        3.07    0:01  
    19800  0.345        0.612   0.522        6.87        2.84    0:00  
    19900  0.329        0.624   0.542        6.98        2.85    0:00  
    20000  0.356        0.635   0.559        7.25        3.04    0:00  

Total Time Elapsed: 0:41

Writing estimated unit-level betas to Rbetas.csv in the working directory

                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1

12 parameters to be estimated.

8 total units.
Average of 2.8 alternatives in each of 20 sets per unit.
160 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    58     36.25%
   2    54     33.75%
   3    48     30%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     8
Parameters per unit:       12
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.361        0.486   0.273        4.14        1.29    1:06  
      200  0.346        0.584   0.459        5.74        2.15    1:16  
      300  0.316        0.635   0.550        6.57        2.49    1:04  
      400  0.340        0.657   0.588        7.19        2.81    0:59  
      500  0.330        0.678   0.620        7.66        3.15    0:53  
      600  0.331        0.698   0.650        9.83        3.68    0:52  
      700  0.326        0.684   0.630        8.22        3.37    0:49  
      800  0.341        0.661   0.597        7.16        3.02    0:47  
      900  0.334        0.672   0.613        7.15        3.05    0:45  
     1000  0.351        0.682   0.628        8.20        3.47    0:44  
     1100  0.340        0.679   0.624        9.18        3.83    0:42  
     1200  0.330        0.675   0.618        8.94        3.89    0:42  
     1300  0.335        0.667   0.606        8.27        3.82    0:43  
     1400  0.334        0.691   0.640        9.68        4.18    0:43  
     1500  0.325        0.699   0.651        12.22       4.51    0:42  
     1600  0.338        0.698   0.651        12.01       4.53    0:44  
     1700  0.314        0.709   0.666        11.13       4.30    0:43  
     1800  0.335        0.700   0.653        10.53       4.10    0:42  
     1900  0.344        0.687   0.636        10.06       3.91    0:42  
     2000  0.324        0.690   0.639        9.77        3.84    0:41  
     2100  0.344        0.677   0.620        8.73        3.74    0:41  
     2200  0.331        0.688   0.636        9.19        3.89    0:40  
     2300  0.339        0.703   0.657        10.17       4.17    0:40  
     2400  0.339        0.716   0.676        10.82       4.21    0:39  
     2500  0.345        0.700   0.653        10.14       4.01    0:39  
     2600  0.338        0.687   0.636        8.85        3.77    0:38  
     2700  0.329        0.687   0.635        8.02        3.49    0:38  
     2800  0.338        0.703   0.657        9.02        3.49    0:38  
     2900  0.341        0.695   0.647        8.25        3.17    0:37  
     3000  0.328        0.699   0.652        8.67        3.35    0:37  
     3100  0.326        0.698   0.651        8.61        3.33    0:36  
     3200  0.323        0.698   0.651        9.07        3.41    0:36  
     3300  0.341        0.700   0.653        10.28       3.68    0:36  
     3400  0.314        0.704   0.659        10.86       3.95    0:35  
     3500  0.347        0.691   0.640        10.74       3.92    0:35  
     3600  0.326        0.678   0.623        9.79        3.65    0:35  
     3700  0.325        0.685   0.631        8.86        3.53    0:34  
     3800  0.339        0.691   0.640        8.39        3.38    0:34  
     3900  0.329        0.675   0.618        8.04        3.18    0:34  
     4000  0.315        0.678   0.621        8.77        3.37    0:33  
     4100  0.364        0.659   0.594        7.73        3.00    0:33  
     4200  0.341        0.649   0.579        6.76        2.72    0:33  
     4300  0.326        0.646   0.574        6.78        2.79    0:32  
     4400  0.333        0.651   0.582        6.79        2.83    0:32  
     4500  0.325        0.658   0.593        7.86        3.14    0:32  
